
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]
[{'num': '1.', 'name': '妇科腹腔镜检查的适应证不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '诊断不清的盆腔包块', 'B': '不明原因的急性下腹痛.', 'C': '不孕症', 'D': '腹部巨大肿瘤的诊断', 'E': '放环后可疑子宫穿孔'}}, {'num': '2.', 'name': '肠梗阻患者的治疗原则是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '禁食、补液', 'B': '灌肠、促进肠蠕动恢复', 'C': '输液、纠正全身生理紊乱', 'D': '解除肠道梗阻和矫正全身生理紊乱', 'E': '手术治疗'}}, {'num': '3.', 'name': '患儿胎龄43周，体型瘦长，出生时无呼吸，肌力低下，苍白；全身有混浊羊水。该患儿分娩后复苏的第一步应是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '直视下，气管插管吸引', 'B': '口罩或面罩法人工通气', 'C': '气管内插管人工呼吸', 'D': '面罩吸纯氧', 'E': '脐静脉插管'}}, {'num': '4.', 'name': '单纯性疱疹性角膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '5.', 'name': '视盘水肿()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '双颞侧偏盲', 'B': '向心性视野缩小', 'C': '中心暗点', 'D': '生理盲点扩大', 'E': '同侧偏盲'}}, {'num': '6.', 'name': '眼部球后注射技术中正确的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '对于青光眼剧痛患者不宜进行球后注射', 'B': '进行注射时患者可随意注视各个方向', 'C': '注射时注射针头垂直刺入约1cm后再转向鼻上方', 'D': '进针深度不可超过2cm以免损伤神经组织', 'E': '对可疑眶内恶性肿瘤者可进行注射治疗'}}, {'num': '7.', 'name': '患者表现为对外界刺激缺乏相应情感反应，对自己的遭遇漠不关心，整日呆坐，属于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '昏迷', 'B': '痴呆', 'C': '木僵', 'D': '情感淡漠', 'E': '情感低落'}}, {'num': '8.', 'name': '患者男性；查体发现尿糖5g/L,以下错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '询问是否服用丙磺舒', 'B': '查24小时尿糖定量', 'C': '复查尿常规', 'D': '应同时查血糖', 'E': '诊断糖尿病'}}, {'num': '9.', 'name': '用抗生素冲洗,并争取将脱出物复位()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '单纯性角膜伤口', 'B': '大于3mm以上的角膜伤口', 'C': '有虹膜嵌顿时', 'D': '睫状体脱出', 'E': '晶状体与玻璃体脱出'}}, {'num': '10.', 'name': '下列对慢性胃炎分型无意义的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血清促胃液素测定', 'B': '胃镜及活组织检查', 'C': '上消化道造影', 'D': '血清壁细胞抗体测定', 'E': '胃液分析'}}, {'num': '11.', 'name': '处理急性尿潴留最常用的方法是·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '针灸', 'B': '导尿', 'C': '用手掌压迫下腹部', 'D': '耻骨上膀胱穿刺', 'E': '耻骨上膀胱造瘘'}}, {'num': '12.', 'name': '上消化道大出血患者宜取', 'right': '正确答案：B    你的答案：A', 'option': {'A': '平卧位', 'B': '平卧位略抬高下肢', 'C': '头高足低位', 'D': '半卧位', 'E': '端坐位'}}, {'num': '13.', 'name': '包涵体性结膜炎()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '14.', 'name': '扇形视野缺损常见于()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '扇形尖端位于中心注视点,为视路疾病', 'B': '扇形尖端位于生理盲点,为中央动脉分支栓塞或缺血性视盘疾病', 'C': '象限盲,为视放射的前部损伤', 'D': '鼻侧阶梯,为青光眼的早期视野缺损', 'E': '以上都正确'}}, {'num': '15.', 'name': '宫颈刮片细胞学检查，报告为巴氏Ⅲ级，考虑为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '正常', 'B': '炎症', 'C': '可疑癌', 'D': '高度可疑癌', 'E': '癌症'}}]

[{'num': '1.', 'name': '棘阿米巴角膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '2.', 'name': '宫颈刮片细胞学检查，报告为巴氏Ⅳ级，考虑为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '正常', 'B': '炎症', 'C': '可疑癌', 'D': '高度可疑癌', 'E': '癌症'}}, {'num': '3.', 'name': 'Schirmer Whatman41号滤纸切成()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '5mm×30mm', 'B': '4mm×35mm', 'C': '5mm×40mm', 'D': '5mm×35mm', 'E': '以上都正确'}}, {'num': '4.', 'name': '超急性结膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '5.', 'name': '适宜用胎头吸引术的情况是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '第二产程延长', 'B': '严重头盆不称.', 'C': '宫颈口未开全', 'D': '胎先露棘上3cm', 'E': '额先露'}}, {'num': '6.', 'name': '视交叉病变()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '双颞侧偏盲', 'B': '向心性视野缩小', 'C': '中心暗点', 'D': '生理盲点扩大', 'E': '同侧偏盲'}}, {'num': '7.', 'name': '出生后4天女婴，来自山区，因1天来拒奶，全身冰冷入院。体检：体温不升，反应差，皮肤呈暗红色，约30%皮肤如硬象皮样。心音低钝，双肺呼吸音粗，腹尚软，脐带已脱落。该患儿皮肤硬肿最早可能出现在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '会阴部', 'B': '臀部', 'C': '双肩胛区', 'D': '小腿外侧', 'E': '面颊'}}, {'num': '8.', 'name': '患者男性，42岁，工人。夫妻关系好，钻研出许多新技术，写了不少文章；因情绪低落自杀未遂，说自己对不起领导，占公家的便宜要求受法律处分。该表现属于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '嫉妒妄想', 'B': '罪恶妄想', 'C': '夸大妄想', 'D': '超价观念', 'E': '思维被洞悉妄想'}}, {'num': '9.', 'name': '手术切除()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '单纯性角膜伤口', 'B': '大于3mm以上的角膜伤口', 'C': '有虹膜嵌顿时', 'D': '睫状体脱出', 'E': '晶状体与玻璃体脱出'}}, {'num': '10.', 'name': '结核分枝杆菌侵犯肠道主要是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血液传播', 'B': '经口感染', 'C': '呼吸道传播', 'D': '生殖道传播', 'E': '体液感染'}}, {'num': '11.', 'name': '肠结核并发结核性腹膜炎最常见的病理改变是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '重型', 'B': '干酪型', 'C': '粘连型', 'D': '渗出型', 'E': '轻型'}}, {'num': '12.', 'name': '患者男性，45岁。体检发现空腹血糖6.41 mmol/L,此时患者首选确诊的检查是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '再复查一次空腹血糖', 'B': '尿糖', 'C': '糖化血红蛋白', 'D': '糖耐量试验', 'E': '餐后2小时血糖'}}, {'num': '13.', 'name': '肾癌的典型三大症状指', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血尿、疼痛和肿块', 'B': '血尿、疼痛和高血压', 'C': '高血钙、疼痛和高血压', 'D': '高血钙、疼痛和肿块', 'E': '消瘦、贫血和虚弱'}}, {'num': '14.', 'name': '右半结肠癌的临床特点是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '晚期有排便习惯改变', 'B': '右腹肿块及消瘦、低热、乏力等全身症状为主', 'C': '以便秘、便血等症状为主', 'D': '早期可有腹胀、腹痛等肠梗阻症状', 'E': '腹泻，进食后加重，排便后减轻'}}, {'num': '15.', 'name': '眼睑皮肤拆线技术中正确的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '拆除皮肤缝线前应少量注射麻醉药物,以免引起疼痛', 'B': '皮肤缝线处伤口如出现化脓感染应延长拆线时间', 'C': '脸内翻矫正术一般为10天进行拆线', 'D': '眼睑皮肤缝线应在术后5~7天进行拆除', 'E': '拆除后皮肤有结痂者,应尽量将结痂除去,以免影响美观'}}]

[{'num': '1.', 'name': '患者男性，47岁。昨晚饮白酒400ml后出现呕血来院急诊。既往无溃疡、肝病史。查体：血压100/60mmHg,脉搏95次/min,肝、脾未触及。患者出血的原因最可能是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '应激性溃疡', 'B': '消化性溃疡出血', 'C': '反流性食管炎出血', 'D': '食管胃底静脉曲张破裂出血', 'E': '急性胃黏膜损伤'}}, {'num': '2.', 'name': '黄斑出血()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '双颞侧偏盲', 'B': '向心性视野缩小', 'C': '中心暗点', 'D': '生理盲点扩大', 'E': '同侧偏盲'}}, {'num': '3.', 'name': '儿科护理工作的中心是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '小儿及其家庭', 'B': '患儿家属', 'C': '患儿', 'D': '心理卫生', 'E': '疾病'}}, {'num': '4.', 'name': '语言发音阶段为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '出生~9个月', 'B': '9~10个月', 'C': '1~6岁', 'D': '5~7岁', 'E': '7~9岁'}}, {'num': '5.', 'name': '肾损伤患者在进行非手术治疗时，最重要的动态观察指标是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '疼痛', 'B': '体温', 'C': '呼吸·', 'D': '血尿颜色', 'E': '白细胞计数'}}, {'num': '6.', 'name': '急性细菌性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '7.', 'name': 'BUT检查将受检者头部摆放在裂隙灯颌架上,使其额部紧贴额架()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '透过钴蓝滤光片观察', 'B': '透过泪膜观察', 'C': '透过结膜观察', 'D': '透过角膜观察', 'E': '以上都正确'}}, {'num': '8.', 'name': '患者女性，25岁，干部。患者告诉护士自已在饭厅吃饭觉得菜很淡，想拿酱油，但别人先拿走了，想喝水时，有人即去倒水，认为别人了解自己的想法。该表现属于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '嫉妒妄想', 'B': '罪恶妄想', 'C': '夸大妄想', 'D': '超价观念', 'E': '思维被洞悉妄想'}}, {'num': '9.', 'name': '最好在显微镜下严密缝合伤口()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '单纯性角膜伤口', 'B': '大于3mm以上的角膜伤口', 'C': '有虹膜嵌顿时', 'D': '睫状体脱出', 'E': '晶状体与玻璃体脱出'}}, {'num': '10.', 'name': '滴眼药水技术中,护理人员应嘱患者()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '向颞侧注视', 'B': '向内眦注视', 'C': '向上方注视', 'D': '向下方注视', 'E': '向任意方向注视'}}, {'num': '11.', 'name': '对面部有红斑的SLE患者的皮肤护理正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '皮肤瘙痒时可轻轻抓挠·', 'B': '适当晒太阳，增强体质', 'C': '可外用皮质类固醇激素霜剂', 'D': '以肥皂水清洗面部，每日3.次', 'E': '使用化妆品掩盖红斑处，增强患者信心'}}, {'num': '12.', 'name': '溃疡性结肠炎患者腹泻每天在4次以下，便血轻，无全身表现者属于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '重型', 'B': '干酪型', 'C': '粘连型', 'D': '渗出型', 'E': '轻型'}}, {'num': '13.', 'name': '出生后3天女婴，洗澡时发现双侧乳腺均有蚕豆大小肿块，轻挤后有白色液体流出。下列处理正确的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '手术切除', 'B': '不需处理', 'C': '挑割肿块', 'D': '用手挤压使液体排尽', 'E': '应用抗生素'}}, {'num': '14.', 'name': '诊断直肠癌最重要且简便易行的方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血清癌胚抗原(CEA)测定', 'B': '粪便隐血试验', 'C': '直肠指检', 'D': '纤维结肠镜检查', 'E': 'CT检查'}}, {'num': '15.', 'name': '蚕蚀性角膜溃疡()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}]

[{'num': '13.', 'name': '视网膜色素变性()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '双颞侧偏盲', 'B': '向心性视野缩小', 'C': '中心暗点', 'D': '生理盲点扩大', 'E': '同侧偏盲'}}, {'num': '14.', 'name': '混合性食物从进食至胃完全排空约需要', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2~4.小时', 'B': '4~6小时', 'C': '6~8小时', 'D': '8小时以上.', 'E': '1~2小时'}}, {'num': '15.', 'name': '语言理解阶段为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出生~9个月', 'B': '9~10个月', 'C': '1~6岁', 'D': '5~7岁', 'E': '7~9岁'}}]

[{'num': '1.', 'name': '心肺复苏术现场急救“ABC”中的“A”是指', 'right': '正确答案：E    你的答案：A', 'option': {'A': '正确安置患者体位', 'B': '判断心搏、呼吸骤停', 'C': '建立有效循环', 'D': '人工呼吸', 'E': '畅通气道'}}, {'num': '2.', 'name': '慢性结膜炎()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '3.', 'name': '环磷酰胺的不良反应是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心脏损害', 'B': '高尿酸血症', 'C': '末梢神经炎', 'D': '口腔溃疡', 'E': '出血性膀胱炎'}}, {'num': '4.', 'name': '败血症患儿行静脉输液时应特别强调', 'right': '正确答案：D    你的答案：A', 'option': {'A': '注意药物的配伍禁忌', 'B': '按时给药', 'C': '注意观察药物的毒副作用', 'D': '注意保护和合理使用静脉', 'E': '剂量准确'}}, {'num': '5.', 'name': '涂眼药膏技术中,护理人员应将眼药膏直接挤入()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '上穹隆部', 'B': '下穹隆部', 'C': '内眦部', 'D': '角膜上', 'E': '巩膜上'}}, {'num': '6.', 'name': '新生儿容易患革兰氏阴性菌感染的原因是体内缺乏', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'IgA', 'B': 'IgM', 'C': 'IgG', 'D': 'IgE', 'E': '补体'}}, {'num': '7.', 'name': '前列腺增生致膀胱过度充盈而引起的尿失禁是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '压力性尿失禁', 'B': '神经性尿失禁', 'C': '充溢性尿失禁', 'D': '松弛性尿失禁', 'E': '痉挛性尿失禁'}}, {'num': '8.', 'name': '长期服用非甾体抗炎药治疗类风湿关节炎，最严重的药物不良反应是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胃部不适', 'B': '恶心、反酸', 'C': '胃黏膜出血', 'D': '肾间质损害', 'E': '药物性糖尿病'}}]

[{'num': '1.', 'name': '人工晶体植入术前()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '点缩瞳剂', 'B': '点散瞳剂', 'C': '两者均有', 'D': '两者均无'}}, {'num': '2.', 'name': '心肺复苏术现场急救“ABC”中的“B”是指', 'right': '正确答案：D    你的答案：A', 'option': {'A': '正确安置患者体位', 'B': '判断心搏、呼吸骤停', 'C': '建立有效循环', 'D': '人工呼吸', 'E': '畅通气道'}}, {'num': '3.', 'name': '眼前节疾病,应首先考虑的给药方式()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '滴眼药', 'B': '涂眼膏', 'C': '结膜下注射', 'D': '球筋膜下注射', 'E': '球后注射'}}, {'num': '4.', 'name': '语言表达阶段为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '出生~9个月', 'B': '9~10个月', 'C': '1~6岁', 'D': '5~7岁', 'E': '7~9岁'}}, {'num': '5.', 'name': '三尖杉碱的不良反应是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '心脏损害', 'B': '高尿酸血症', 'C': '末梢神经炎', 'D': '口腔溃疡', 'E': '出血性膀胱炎'}}, {'num': '6.', 'name': '关于胃、十二指肠溃疡的特点，叙述准确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '多为多发性溃疡', 'B': '直径一般大于2cm', 'C': '一般局限于黏膜层', 'D': '可引起出血或穿孔', 'E': '多与慢性胃炎有关'}}, {'num': '7.', 'name': '会引起慢性化脓性炎症,应尽早完全取出()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '结膜异物', 'B': '角膜浅层异物', 'C': '深层角膜异物', 'D': '眶内金属异物', 'E': '眶内植物性异物'}}, {'num': '8.', 'name': '患者男性，35岁。间歇性上腹痛4年，疼痛··为空腹痛和饥饿痛，常伴有反酸、嗳气。近.1周腹痛加重来院就诊，经诊断为十二指肠溃疡。该疾病反复发作最可能的原因是·', 'right': '正确答案：C    你的答案：A', 'option': {'A': '遗传因素', 'B': '饮食原因', 'C': '幽门螺杆菌感染', 'D': '精神因素', 'E': '吸烟'}}, {'num': '9.', 'name': '患儿男，早产儿。出生后5小时出现进行性呼吸困难，发绀，三凹征，血气分析示氧分压降低。首优的护理诊断是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '气体交换受损', 'B': '营养失调', 'C': '清理呼吸道无效', 'D': '潜在并发症', 'E': '有感染的危险'}}, {'num': '10.', 'name': '尿道创伤最常见的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '尿瘘', 'B': '尿失禁', 'C': '尿道狭窄', 'D': '阳痿或阴茎萎缩', 'E': '慢性尿道周围脓肿'}}, {'num': '11.', 'name': '泪道探通技术中,探针在到达鼻侧泪骨壁时应在何位置,再以探针头端为支点迅速竖起转90直角,向下并稍向后外方顺鼻泪管缓缓插入()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '原地不动', 'B': '略前进1~2mm', 'C': '略前进3~4mm', 'D': '略后退1~2mm', 'E': '略后退3~4mm'}}, {'num': '12.', 'name': '中国人眼球突出正常值为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '10~12mm', 'B': '11~13mm', 'C': '12~14mm', 'D': '13~15mm', 'E': '14~16mm'}}, {'num': '13.', 'name': '为防止晚期类风湿关节炎患者出现关节失用，以下护理措施正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肢体锻炼应从主动运动开始', 'B': '活动强度越大越好', 'C': '活动强调早期，应在症状基本控制之前进行', 'D': '晨僵应注意关节休息，不宜多运动', 'E': '可配合理疗、按摩'}}, {'num': '14.', 'name': '最能反映小儿体格发育尤其是营养状况的重要敏感指标是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '体重', 'B': '牙齿', 'C': '头围', 'D': '胸围', 'E': '腹部皮褶厚度'}}, {'num': '15.', 'name': '流行性角结膜炎()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}]

[{'num': '1.', 'name': '可在表麻下,用生理盐水湿棉签擦除()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '结膜异物', 'B': '角膜浅层异物', 'C': '深层角膜异物', 'D': '眶内金属异物', 'E': '眶内植物性异物'}}, {'num': '2.', 'name': '多尿的定义是24小时尿量', 'right': '正确答案：C    你的答案：A', 'option': {'A': '>5000ml', 'B': '>3500ml', 'C': '>2500ml', 'D': '>2000ml', 'E': '>1500ml'}}, {'num': '3.', 'name': '腋表测量的时间是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1分钟', 'B': '3~5分钟', 'C': '6~7分钟', 'D': '7~10分钟', 'E': '10~15分钟'}}, {'num': '4.', 'name': '流行性出血性结膜炎()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '淋球菌', 'B': '变形杆菌', 'C': '肺炎双球菌', 'D': '腺病毒8型', 'E': '肠道病毒70型'}}, {'num': '5.', 'name': '患者女性，30岁。在烈日下暴晒后面部出现蝶形红斑，全身多关节肿胀疼痛；伴有头晕、乏力、食欲不振。此患者最可能的诊断是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '干燥综合征', 'B': '类风湿关节炎', 'C': '坏死性血管炎', 'D': '反应性关节炎', 'E': '系统性红斑狼疮'}}, {'num': '6.', 'name': '前列腺摘除术后患者的健康教育正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '术后进食易消化、含纤维多的食物，防止便秘', 'B': '术后2周内避免剧烈运动，如跑步、性生活等', 'C': '告知患者术后不会出现排尿异常现象', 'D': '锻炼肛提肌的方法是呼气时缩肛，吸气.时放松肛门括约肌', 'E': '术后常出现逆行射精，会影响性交'}}, {'num': '7.', 'name': '心肺复苏术现场急救“ABC”中的“C”是指', 'right': '正确答案：C    你的答案：A', 'option': {'A': '正确安置患者体位', 'B': '判断心搏、呼吸骤停', 'C': '建立有效循环', 'D': '人工呼吸', 'E': '畅通气道'}}, {'num': '8.', 'name': '甲氨蝶呤的不良反应是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '心脏损害', 'B': '高尿酸血症', 'C': '末梢神经炎', 'D': '口腔溃疡', 'E': '出血性膀胱炎'}}, {'num': '9.', 'name': '甲状腺功能亢进患者术前准备，基础代谢率应降至', 'right': '正确答案：A    你的答案：A', 'option': {'A': '+20%以下', 'B': '+25%以下', 'C': '+30%以下', 'D': '+35%以下', 'E': '+40%以下'}}, {'num': '10.', 'name': '新生儿的室内温度是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '16~18℃', 'B': '18~20℃', 'C': '20~22℃', 'D': '22~24℃', 'E': '24~26℃'}}, {'num': '11.', 'name': '中毒性视神经萎缩()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '中心暗点', 'B': '弓形暗点', 'C': '环形暗点', 'D': '生理盲点扩大', 'E': '旁中心暗点'}}, {'num': '12.', 'name': '泪道X线造影技术时,造影剂()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '不应自泪小点溢出', 'B': '可以自泪小点少量溢出', 'C': '可以自泪小点大量溢出', 'D': '可以在外加压力后注入', 'E': '以上答案都不对'}}, {'num': '13.', 'name': '典型麻疹皮疹出齐的指征是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '面部、四肢见多数红色斑丘疹', 'B': '面部、躯于见多数红色斑丘疹', 'C': '躯干、四肢见多数深红色斑丘疹', 'D': '掌心、脚心可见红色斑丘疹', 'E': '面部、躯干可见红色斑丘疹融合'}}, {'num': '14.', 'name': '普鲁卡因属于以下哪种局麻药()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '短效酯类局麻药', 'B': '中效酯类局麻药', 'C': '长效酯类局麻药', 'D': '表面麻醉剂', 'E': '以上都不是'}}, {'num': '15.', 'name': '细菌性角膜溃疡的特点是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '溃疡常呈圆形,表面光滑,角膜基质混浊,以水肿为主', 'B': '溃疡大多呈不规则形,表面粗糙,光泽差,呈“牙膏”样,', 'C': '两者兼有', 'D': '两者均无'}}]
